,model_name,rgb,size,normalization,use_train_val,accuracy,accuracy_scaler
50,resnet50_randominit,True,64,standardization,True,0.595,0.5612962962962963
51,resnet50_randominit,True,64,standardization,False,0.5992592592592593,0.5585185185185185
52,resnet50_randominit,True,224,divide,True,0.7192592592592593,0.7588888888888888
53,resnet50_randominit,True,224,divide,False,0.7061111111111111,0.7307407407407407
54,resnet50_randominit,True,224,standardization,True,0.7398148148148148,0.7379629629629629
55,resnet50_randominit,True,224,standardization,False,0.7487037037037036,0.7425925925925926
56,resnet50_randominit,False,64,divide,True,0.6811111111111111,0.7051851851851851
57,resnet50_randominit,False,64,divide,False,0.6935185185185185,0.692962962962963
58,resnet50_randominit,False,64,standardization,True,0.7635185185185185,0.7472222222222222
59,resnet50_randominit,False,64,standardization,False,0.7540740740740741,0.7355555555555555
60,resnet50_randominit,False,224,divide,True,0.8379629629629629,0.8544444444444445
61,resnet50_randominit,False,224,divide,False,0.8190740740740741,0.8540740740740741
62,resnet50_randominit,False,224,standardization,True,0.8685185185185185,0.8705555555555555
63,resnet50_randominit,False,224,standardization,False,0.8705555555555555,0.8683333333333333
64,imagestats,True,64,divide,True,0.7035185185185185,0.7724074074074074
65,imagestats,True,64,divide,False,0.7011111111111111,0.7694444444444445
66,imagestats,True,64,standardization,True,0.707962962962963,0.7724074074074074
67,imagestats,True,64,standardization,False,0.6966666666666667,0.7694444444444445
68,imagestats,True,224,divide,True,0.7127777777777777,0.7798148148148148
69,imagestats,True,224,divide,False,0.705925925925926,0.7720370370370371
70,imagestats,True,224,standardization,True,0.72,0.7798148148148148
71,imagestats,True,224,standardization,False,0.7125925925925926,0.7720370370370371
72,imagestats,False,64,divide,True,0.8498148148148148,0.9027777777777778
73,imagestats,False,64,divide,False,0.8466666666666667,0.8955555555555555
74,imagestats,False,64,standardization,True,0.8646296296296296,0.9027777777777778
75,imagestats,False,64,standardization,False,0.8607407407407407,0.8955555555555555
76,imagestats,False,224,divide,True,0.8507407407407407,0.9025925925925926
77,imagestats,False,224,divide,False,0.845925925925926,0.8942592592592593
78,imagestats,False,224,standardization,True,0.8655555555555555,0.9025925925925926
79,imagestats,False,224,standardization,False,0.8575925925925926,0.8942592592592593
80,mosaiks_512_3,True,64,divide,True,0.6848148148148148,0.6861111111111111
81,mosaiks_512_3,True,64,divide,False,0.6764814814814815,0.6801851851851852
82,mosaiks_512_3,True,64,standardization,True,0.7466666666666667,0.8012962962962963
83,mosaiks_512_3,True,64,standardization,False,0.7368518518518519,0.7922222222222223
84,mosaiks_512_3,True,224,divide,True,0.6783333333333333,0.6888888888888889
85,mosaiks_512_3,True,224,divide,False,0.675,0.6759259259259259
86,mosaiks_512_3,True,224,standardization,True,0.7194444444444444,0.7798148148148148
87,mosaiks_512_3,True,224,standardization,False,0.7044444444444444,0.7718518518518519
88,mosaiks_512_3,False,64,divide,True,0.8405555555555555,0.8725925925925926
89,mosaiks_512_3,False,64,divide,False,0.8255555555555556,0.867037037037037
90,mosaiks_512_3,False,64,standardization,True,0.8770370370370371,0.8868518518518519
91,mosaiks_512_3,False,64,standardization,False,0.8668518518518519,0.8796296296296297
92,mosaiks_512_3,False,224,divide,True,0.8390740740740741,0.8716666666666667
93,mosaiks_512_3,False,224,divide,False,0.8262962962962963,0.8657407407407407
94,mosaiks_512_3,False,224,standardization,True,0.8757407407407407,0.8853703703703704
95,mosaiks_512_3,False,224,standardization,False,0.8635185185185185,0.8753703703703704
0,resnet50_pretrained_seco,True,64,divide,True,0.4955555555555556,0.4975925925925926
1,resnet50_pretrained_seco,True,64,divide,False,0.48018518518518516,0.49018518518518517
2,resnet50_pretrained_seco,True,64,standardization,True,0.5259259259259259,0.5401851851851852
3,resnet50_pretrained_seco,True,64,standardization,False,0.5174074074074074,0.5344444444444445
4,resnet50_pretrained_seco,True,64,for_seco,True,0.8318518518518518,0.8205555555555556
5,resnet50_pretrained_seco,True,64,for_seco,False,0.8231481481481482,0.8133333333333334
6,resnet50_pretrained_seco,True,224,divide,True,0.5453703703703704,0.5140740740740741
7,resnet50_pretrained_seco,True,224,divide,False,0.5338888888888889,0.5031481481481481
8,resnet50_pretrained_seco,True,224,standardization,True,0.567962962962963,0.605
9,resnet50_pretrained_seco,True,224,standardization,False,0.5603703703703704,0.5938888888888889
10,resnet50_pretrained_seco,True,224,for_seco,True,0.8757407407407407,0.8848148148148148
11,resnet50_pretrained_seco,True,224,for_seco,False,0.8672222222222222,0.8757407407407407
